"key","name","event_code","event_type","city","state_prov","country","start_date","end_date","year","district.display_name","district.key","district.year","district.abbreviation","lat","long"
"2016misjo","FIM District - St. Joseph Event","misjo",1,"Saint Joseph","MI","USA","2016-03-10","2016-03-12",2016,"Michigan","2016fim",2016,"fim",,
"2016misou","FIM District - Southfield Event","misou",1,"Southfield","MI","USA","2016-03-03","2016-03-05",2016,"Michigan","2016fim",2016,"fim",,
"2016mista","FIM District - Standish-Sterling Event","mista",1,"Standish","MI","USA","2016-03-03","2016-03-05",2016,"Michigan","2016fim",2016,"fim",,
"2016mitry","FIM District - Troy Event","mitry",1,"Troy","MI","USA","2016-03-31","2016-04-02",2016,"Michigan","2016fim",2016,"fim",,
"2016mitvc","FIM District - Traverse City Event","mitvc",1,"Traverse City","MI","USA","2016-04-07","2016-04-09",2016,"Michigan","2016fim",2016,"fim",,
"2016miwat","FIM District - Waterford Event","miwat",1,"Waterford Township","MI","USA","2016-03-03","2016-03-05",2016,"Michigan","2016fim",2016,"fim",,
"2016miwmi","FIM District - West Michigan Event","miwmi",1,"Allendale Charter Township","MI","USA","2016-03-24","2016-03-26",2016,"Michigan","2016fim",2016,"fim",,
"2016mndu","Lake Superior Regional","mndu",0,"Duluth","MN","USA","2016-03-02","2016-03-05",2016,,,,,,
"2016mndu2","Northern Lights Regional","mndu2",0,"Duluth","MN","USA","2016-03-02","2016-03-05",2016,,,,,,
"2016mngggt","Gitchi Gummi Get Together","mngggt",99,"Minnesota","MN","USA","2016-07-29","2016-07-30",2016,,,,,46.729553,-94.6858998
"2016mnmi","Minnesota 10000 Lakes Regional","mnmi",0,"Minneapolis","MN","USA","2016-04-06","2016-04-09",2016,,,,,,
"2016mnmi2","Minnesota North Star Regional","mnmi2",0,"Minneapolis","MN","USA","2016-04-06","2016-04-09",2016,,,,,,
"2016mnri","Minnesota Robotics Invitational","mnri",99,"Roseville","MN","USA","2016-10-15","2016-10-15",2016,,,,,,
"2016mnsc","Minnesota State High School League State Championships","mnsc",99,"Minneapolis","MN","USA","2016-05-21","2016-05-21",2016,,,,,,
"2016mogw","Gateway Robotics Challenge","mogw",99,"Missouri","MO","USA","2016-10-01","2016-10-01",2016,,,,,,
"2016mokc","Greater Kansas City Regional","mokc",0,"Kansas City","MO","USA","2016-03-09","2016-03-12",2016,,,,,,
"2016mosc","Missouri Robotics State Championship","mosc",99,"Missouri","MO","USA","2016-05-14","2016-05-14",2016,,,,,,
"2016mosl","St. Louis Regional","mosl",0,"St. Louis","MO","USA","2016-03-09","2016-03-12",2016,,,,,,
"2016mrcmp","Mid-Atlantic Robotics District Championship","mrcmp",2,"Bethlehem","PA","USA","2016-04-13","2016-04-16",2016,"Mid-Atlantic","2016mar",2016,"mar",,
"2016mttd","MadTown ThrowDown","mttd",99,"Madera","CA","USA","2016-11-11","2016-11-12",2016,,,,,,
"2016mvrc","Mahoning Valley Robotics Challenge","mvrc",99,"Austintown","OH","USA","2016-09-25","2016-09-25",2016,,,,,,
"2016mxmc","Mexico City Regional ","mxmc",0,"Mexico City","DIF","Mexico","2016-03-09","2016-03-12",2016,,,,,,
"2016ncash","NC District - UNC Asheville Event","ncash",1,"Asheville","NC","USA","2016-03-18","2016-03-20",2016,"North Carolina","2016nc",2016,"nc",,
"2016ncbui","NC District - Campbell University/Johnston Community College Event","ncbui",1,"Lillington","NC","USA","2016-04-01","2016-04-03",2016,"North Carolina","2016nc",2016,"nc",,
"2016nccmp","NC FIRST Robotics State Championship","nccmp",2,"Charlotte","NC","USA","2016-04-08","2016-04-10",2016,"North Carolina","2016nc",2016,"nc",,
"2016ncmcl","NC District - Guilford County Event","ncmcl",1,"McLeansville","NC","USA","2016-03-04","2016-03-06",2016,"North Carolina","2016nc",2016,"nc",,
"2016ncral","NC District - Wake County Event","ncral",1,"Raleigh","NC","USA","2016-03-11","2016-03-13",2016,"North Carolina","2016nc",2016,"nc",,
"2016ncth","THOR - Thundering Herd of Robots","ncth",99,"North Carolina","NC","USA","2016-09-24","2016-09-24",2016,,,,,,
"2016necmp","New England District Championship","necmp",2,"Hartford","CT","USA","2016-04-13","2016-04-16",2016,"New England","2016ne",2016,"ne",,
"2016new","Newton Division","new",3,"St. Louis","MO","USA","2016-04-27","2016-04-30",2016,,,,,,
"2016nhbb","Battle of the Bay","nhbb",99,"New Hampshire","NH","USA","2016-11-12","2016-11-12",2016,,,,,,
"2016nhdur","NE District - UNH Event","nhdur",1,"Durham","NH","USA","2016-03-24","2016-03-26",2016,"New England","2016ne",2016,"ne",,
"2016nhgrs","NE District - Granite State Event","nhgrs",1,"Windham","NH","USA","2016-03-04","2016-03-06",2016,"New England","2016ne",2016,"ne",,
"2016nhmm","Mayhem in Merrimack","nhmm",99,"Merrimack","NH","USA","2016-06-04","2016-06-04",2016,,,,,42.8678693,-71.49483219999999
"2016nhrr","RiverRage 20","nhrr",99,"Manchester","NH","USA","2016-10-29","2016-10-29",2016,,,,,42.9956397,-71.4547891
"2016njbri","MAR District - Bridgewater-Raritan Event","njbri",1,"Bridgewater","NJ","USA","2016-04-01","2016-04-03",2016,"Mid-Atlantic","2016mar",2016,"mar",,
"2016njdd","Duel on the Delaware","njdd",99,"Penns Grove","NJ","USA","2016-10-22","2016-10-22",2016,,,,,,
"2016njfla","MAR District - Mt. Olive Event","njfla",1,"Mount Olive Township","NJ","USA","2016-03-04","2016-03-06",2016,"Mid-Atlantic","2016mar",2016,"mar",,
"2016njmm","MidKnight Mayhem IV","njmm",99,"West Windsor Township","NJ","USA","2016-06-25","2016-06-25",2016,,,,,,
"2016njski","MAR District - Montgomery Event","njski",1,"Montgomery","NJ","USA","2016-04-08","2016-04-10",2016,"Mid-Atlantic","2016mar",2016,"mar",,
"2016njtab","MAR District - Seneca Event","njtab",1,"Tabernacle","NJ","USA","2016-03-18","2016-03-20",2016,"Mid-Atlantic","2016mar",2016,"mar",39.8433853,-74.7107048
"2016nvlv","Las Vegas Regional","nvlv",0,"Las Vegas","NV","USA","2016-03-30","2016-04-02",2016,,,,,36.1699412,-115.1398296
"2016nyhhh","HHH (Half Hollow Hills) Robotics Annual Invitational Tournament","nyhhh",99,"New York","NY","USA","2016-11-19","2016-11-19",2016,,,,,,
"2016nyhvr","Hudson Valley Rally","nyhvr",99,"New York","NY","USA","2016-06-04","2016-06-04",2016,,,,,40.7127837,-74.0059413
"2016nyli","SBPLI Long Island Regional","nyli",0,"Hempstead","NY","USA","2016-03-30","2016-04-02",2016,,,,,,
"2016nyny","New York City Regional","nyny",0,"New York","NY","USA","2016-03-10","2016-03-13",2016,,,,,40.7127837,-74.0059413
"2016nyro","Finger Lakes Regional ","nyro",0,"Rochester","NY","USA","2016-03-23","2016-03-26",2016,,,,,,
"2016nyrr","Rah Cha Cha Ruckus","nyrr",99,"Rochester","NY","USA","2016-10-29","2016-10-29",2016,,,,,,
"2016nytr","New York Tech Valley Regional","nytr",0,"Troy","NY","USA","2016-03-16","2016-03-19",2016,,,,,,
"2016nytv","Tech Valley Robot Rumble","nytv",99,"Ballston Spa","NY","USA","2016-11-05","2016-11-05",2016,,,,,,
"2016ohci","Queen City Regional","ohci",0,"Cincinnati","OH","USA","2016-03-30","2016-04-02",2016,,,,,,
"2016ohcl","Buckeye Regional","ohcl",0,"Cleveland","OH","USA","2016-03-16","2016-03-19",2016,,,,,,
"2016ohsc","Ohio FRC State Championship","ohsc",99,"Columbus","OH","USA","2016-05-21","2016-05-21",2016,,,,,,
"2016okok","Oklahoma Regional ","okok",0,"Oklahoma City","OK","USA","2016-03-23","2016-03-26",2016,,,,,,
"2016onnb","North Bay Regional","onnb",0,"North Bay","ON","Canada","2016-03-23","2016-03-26",2016,,,,,,
"2016onsc","STEMley Cup Championship","onsc",99,"Hamilton","ON","Canada","2016-11-12","2016-11-12",2016,,,,,,
"2016onto","Greater Toronto East Regional ","onto",0,"Oshawa","ON","Canada","2016-03-09","2016-03-12",2016,,,,,43.8970929,-78.86579119999999
"2016onto2","Greater Toronto Central Regional","onto2",0,"Toronto","ON","Canada","2016-03-02","2016-03-05",2016,,,,,,
"2016onwa","Waterloo Regional ","onwa",0,"Waterloo","ON","Canada","2016-03-30","2016-04-02",2016,,,,,,
"2016onwi","Windsor Essex Great Lakes Regional","onwi",0,"Windsor","ON","Canada","2016-04-06","2016-04-09",2016,,,,,,
"2016orore","PNW District - Clackamas Academy of Industrial Science Event","orore",1,"Oregon City","OR","USA","2016-03-31","2016-04-02",2016,"Pacific Northwest","2016pnw",2016,"pnw",45.3573429,-122.6067584
"2016orphi","PNW District - Philomath Event","orphi",1,"Philomath","OR","USA","2016-03-24","2016-03-26",2016,"Pacific Northwest","2016pnw",2016,"pnw",44.540121,-123.3676014
"2016orwil","PNW District - Wilsonville Event","orwil",1,"Wilsonville","OR","USA","2016-03-10","2016-03-12",2016,"Pacific Northwest","2016pnw",2016,"pnw",,
"2016paca","Greater Pittsburgh Regional","paca",0,"California","PA","USA","2016-03-09","2016-03-12",2016,,,,,40.0656291,-79.8917139
"2016pagp","girlPOWER","pagp",99,"Flourtown","PA","USA","2016-10-08","2016-10-08",2016,,,,,,
"2016pahat","MAR District - Hatboro-Horsham Event","pahat",1,"Horsham","PA","USA","2016-03-04","2016-03-06",2016,"Mid-Atlantic","2016mar",2016,"mar",40.1784422,-75.1285061
"2016paphi","MAR District - Springside Chestnut Hill Event","paphi",1,"Philadelphia","PA","USA","2016-03-18","2016-03-20",2016,"Mid-Atlantic","2016mar",2016,"mar",,
"2016parr","Ramp Riot","parr",99,"Ambler","PA","USA","2016-11-05","2016-11-05",2016,,,,,,
"2016pawch","MAR District - Westtown Event","pawch",1,"West Chester","PA","USA","2016-04-01","2016-04-03",2016,"Mid-Atlantic","2016mar",2016,"mar",,
"2016pncmp","Pacific Northwest District Championship sponsored by Autodesk","pncmp",2,"Portland","OR","USA","2016-04-06","2016-04-09",2016,"Pacific Northwest","2016pnw",2016,"pnw",45.5230622,-122.6764815
"2016qcmo","FRC Festival de Robotique - Montreal Regional","qcmo",0,"Montreal","QC","Canada","2016-03-30","2016-04-02",2016,,,,,,
"2016ripro","NE District - Rhode Island Event","ripro",1,"Providence","RI","USA","2016-03-24","2016-03-26",2016,"New England","2016ne",2016,"ne",,
"2016rsr","Red Stick Rumble","rsr",99,"Baton Rouge","LA","USA","2016-08-27","2016-08-27",2016,,,,,30.4582829,-91.1403196
"2016scmb","Palmetto Regional","scmb",0,"Myrtle Beach","SC","USA","2016-02-24","2016-02-27",2016,,,,,33.6890603,-78.8866943
"2016tes","Tesla Division","tes",3,"St. Louis","MO","USA","2016-04-27","2016-04-30",2016,,,,,38.6270025,-90.19940419999999
"2016tnkn","Smoky Mountains Regional","tnkn",0,"Knoxville","TN","USA","2016-03-30","2016-04-02",2016,,,,,35.9606384,-83.9207392
"2016tnt","TNT Week Zero T&L Field","tnt",100,"Nevis","MN","USA","2016-02-20","2016-02-20",2016,,,,,46.9652363,-94.83945650000001
"2016txda","Dallas Regional","txda",0,"Irving","TX","USA","2016-03-23","2016-03-26",2016,,,,,32.8140177,-96.9488945
"2016txho","Lone Star Regional","txho",0,"Houston","TX","USA","2016-04-06","2016-04-09",2016,,,,,29.7604267,-95.3698028
"2016txlu","Hub City Regional","txlu",0,"Lubbock","TX","USA","2016-03-31","2016-04-03",2016,,,,,33.5778631,-101.8551665
"2016txri","Texas Robotics Invitational","txri",99,"Texas","TX","USA","2016-06-24","2016-06-25",2016,,,,,29.383845,-94.9027002
"2016txrm","The Remix","txrm",99,"The Woodlands","TX","USA","2016-10-22","2016-10-22",2016,,,,,30.1658207,-95.46126249999999
"2016txrr","Texas Robot Roundup: UIL Robotics State Championship","txrr",99,"Texas","TX","USA","2016-07-29","2016-07-30",2016,,,,,29.383845,-94.9027002
"2016txrrr","Rattlin' Robot Rodeo","txrrr",99,"San Antonio","TX","USA","2016-10-01","2016-10-01",2016,,,,,29.4241219,-98.49362819999999
"2016txsa","Alamo Regional sponsored by Rackspace Hosting","txsa",0,"San Antonio","TX","USA","2016-03-09","2016-03-12",2016,,,,,29.4241219,-98.49362819999999
"2016utwv","Utah Regional","utwv",0,"West Valley City","UT","USA","2016-03-16","2016-03-19",2016,,,,,40.6916132,-112.0010501
"2016vabla","CHS District - Southwest Virginia Event","vabla",1,"Blacksburg","VA","USA","2016-03-11","2016-03-13",2016,"Chesapeake","2016chs",2016,"chs",37.2295733,-80.4139393
"2016vados","CHS District - Central Virginia Event","vados",1,"Doswell","VA","USA","2016-03-24","2016-03-26",2016,"Chesapeake","2016chs",2016,"chs",37.8654625,-77.4645517
"2016vahay","CHS District - Northern Virginia Event","vahay",1,"Haymarket","VA","USA","2016-03-04","2016-03-06",2016,"Chesapeake","2016chs",2016,"chs",38.8120591,-77.6363806
"2016vapor","CHS District - Hampton Roads Event","vapor",1,"Portsmouth","VA","USA","2016-03-18","2016-03-20",2016,"Chesapeake","2016chs",2016,"chs",36.8354258,-76.2982742
"2016varr","Rumble in the Roads","varr",99,"Virginia","VA","USA","2016-11-05","2016-11-05",2016,,,,,36.8529263,-75.97798499999999
"2016waahs","PNW District - Auburn Event","waahs",1,"Auburn","WA","USA","2016-04-01","2016-04-03",2016,"Pacific Northwest","2016pnw",2016,"pnw",47.30732279999999,-122.2284532
"2016waamv","PNW District - Auburn Mountainview Event","waamv",1,"Auburn","WA","USA","2016-03-03","2016-03-05",2016,"Pacific Northwest","2016pnw",2016,"pnw",47.30732279999999,-122.2284532
"2016waell","PNW District - Central Washington University Event","waell",1,"Ellensburg","WA","USA","2016-03-17","2016-03-19",2016,"Pacific Northwest","2016pnw",2016,"pnw",46.9965144,-120.5478474
"2016wagg","Washington Girls Generation","wagg",99,"Covington","WA","USA","2016-10-22","2016-10-22",2016,,,,,,
"2016wamou","PNW District - Mount Vernon Event","wamou",1,"Mount Vernon","WA","USA","2016-03-18","2016-03-20",2016,"Pacific Northwest","2016pnw",2016,"pnw",48.421216,-122.3340474
"2016wapp","Peak Performance","wapp",99,"SeaTac","WA","USA","2016-09-10","2016-09-10",2016,,,,,,
"2016warr","Robot Rewind","warr",99,"Spokane","WA","USA","2016-11-11","2016-11-12",2016,,,,,,
"2016wasno","PNW District - Glacier Peak Event","wasno",1,"Snohomish","WA","USA","2016-03-11","2016-03-13",2016,"Pacific Northwest","2016pnw",2016,"pnw",47.91287560000001,-122.0981847
"2016waspo","PNW District - West Valley Event","waspo",1,"Spokane","WA","USA","2016-03-03","2016-03-05",2016,"Pacific Northwest","2016pnw",2016,"pnw",47.6587802,-117.4260465
"2016week0","Week 0","week0",100,"Merrimack","NH","USA","2016-02-20","2016-02-20",2016,,,,,42.8678693,-71.49483219999999
"2016wimi","Wisconsin Regional","wimi",0,"Milwaukee","WI","USA","2016-03-23","2016-03-26",2016,,,,,,
"2016wiwi","Where is Wolcott Invitational","wiwi",99,"Wolcott","CT","USA","2016-06-11","2016-06-11",2016,,,,,41.6023196,-72.9867718
"2016wmri","West Michigan Robotics Invitational","wmri",99,"Zeeland","MI","USA","2016-10-29","2016-10-29",2016,,,,,,
"2016wvrox","West Virginia RObotics eXtreme","wvrox",99,"Morgantown","WV","USA","2016-08-05","2016-08-06",2016,,,,,39.629526,-79.95589679999999
