"event_name","event_name_analyzed","event_code","fk_program_seasons","event_subtype","event_subtype_moniker","event_type","event_venue","event_venue_sort","event_venue_analyzed","event_stateprov","event_country","event_city","event_address1","event_address2","date_end","date_start","event_postalcode","event_season","capacity_total","event_web_url","flag_bag_and_tag_event","program_code_display","program_name","flag_display_in_vims","ff_event_type_sort_order","countryCode","open_capacity","event_fee_currency","hotel_document","id","lat","lon","event_venue_room","event_fee_base","community_event_contact_name_first","community_event_contact_name_last","community_event_contact_email"
"Aerospace Valley Regional","Aerospace Valley Regional","CAAV",247,"Regional","Regional","FRC","Eastside High School","Eastside High School","Eastside High School","CA","USA","Lancaster","3200 E Ave J 8",,"2018-04-07T00:00:00","2018-04-04T00:00:00","93535",2018,36,,true,"FRC","FIRST Robotics Competition",true,3,"US",22,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",33133,34.715491,-117.902577,,,,,
"Alamo Regional","Alamo Regional","TXSA",247,"Regional","Regional","FRC","St. Mary's University","St. Mary's University","St. Mary's University","TX","USA","San Antonio","Greehey Arena","1 Camino Santa Maria","2018-04-07T00:00:00","2018-04-04T00:00:00","78228",2018,48,"http://www.alamo-first.org",true,"FRC","FIRST Robotics Competition",true,3,"US",11,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27951,29.459623,-98.574755,"",,"","",""
"Arizona North Regional","Arizona North Regional","AZFL",247,"Regional","Regional","FRC","J. Lawrence Walkup Skydome - Northern Arizona University","J. Lawrence Walkup Skydome - Northern Arizona University","J. Lawrence Walkup Skydome - Northern Arizona University","AZ","USA","Flagstaff","1701 S. San Francisco Street",,"2018-03-10T00:00:00","2018-03-07T00:00:00","86011",2018,60,"http://www.azfirst.org/",true,"FRC","FIRST Robotics Competition",true,3,"US",30,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27861,35.188945,-111.620766,"",,"","",""
"Arizona West Regional","Arizona West Regional","AZPX",247,"Regional","Regional","FRC","Grand Canyon University Arena","Grand Canyon University Arena","Grand Canyon University Arena","AZ","USA","Phoenix","3300 W. Camelback Road",,"2018-04-07T00:00:00","2018-04-04T00:00:00","85017",2018,42,"http://www.azfirst.org/",true,"FRC","FIRST Robotics Competition",true,3,"US",10,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28047,33.510589,-112.122065,,,"","",
"Arkansas Rock City Regional","Arkansas Rock City Regional","ARLI",247,"Regional","Regional","FRC","Arkansas State Fairgrounds - Barton Coliseum","Arkansas State Fairgrounds - Barton Coliseum","Arkansas State Fairgrounds - Barton Coliseum","AR","USA","Little Rock","Barton Coliseum","2600 Howard Street","2018-03-10T00:00:00","2018-03-07T00:00:00","72206",2018,60,"http://arfirst.org",true,"FRC","FIRST Robotics Competition",true,3,"US",41,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28101,34.681307,-92.27776,,,,,
"Bayou Regional","Bayou Regional","LAKE",247,"Regional","Regional","FRC","Pontchartrain Center","Pontchartrain Center","Pontchartrain Center","LA","USA","Kenner","Pontchartrain Center ","4545 Williams Blvd","2018-03-24T00:00:00","2018-03-21T00:00:00","70065",2018,60,"http://www.frcbayouregional.org",true,"FRC","FIRST Robotics Competition",true,3,"US",19,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27863,30.024262,-90.249125,"",,"","",""
"Buckeye Regional","Buckeye Regional","OHCL",247,"Regional","Regional","FRC","Cleveland State University - Wolstein Center","Cleveland State University - Wolstein Center","Cleveland State University - Wolstein Center","OH","USA","Cleveland","2000 Prospect Street",,"2018-03-31T00:00:00","2018-03-28T00:00:00","44115",2018,60,"http://www.firstbuckeye.org/",true,"FRC","FIRST Robotics Competition",true,3,"US",33,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27897,41.496936,-81.6742,"",,"","",
"CHS District Central Maryland Event","CHS District Central Maryland Event","MDEDG",247,"Qualifying Event","District Event","FRC","South River High School","South River High School","South River High School","MD","USA","Edgewater","201 Central Avenue East",,"2018-03-25T00:00:00","2018-03-23T00:00:00","21037",2018,36,"http://www.firstchesapeake.org",true,"FRC","FIRST Robotics Competition",true,200,"US",14,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28059,38.921302,-76.542804,,,,,
"CHS District Central Virginia Event","CHS District Central Virginia Event","VAGLE",247,"Qualifying Event","District Event","FRC","Deep Run High School","Deep Run High School","Deep Run High School","VA","USA","Glen Allen","4801 Twin Hickory Road",,"2018-03-11T00:00:00","2018-03-09T00:00:00","23059",2018,36,"http://www.firstchesapeake.org",true,"FRC","FIRST Robotics Competition",true,200,"US",15,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28061,37.716392,-77.578346,,,,,
"CHS District Greater DC Event","CHS District Greater DC Event","VAGDC",247,"Qualifying Event","District Event","FRC","Hayfield Secondary School","Hayfield Secondary School","Hayfield Secondary School","VA","USA","Alexandria","7630 Telegraph Road",,"2018-03-11T00:00:00","2018-03-09T00:00:00","22315",2018,36,"http://www.firstchesapeake.org",true,"FRC","FIRST Robotics Competition",true,200,"US",11,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27931,38.78448,-77.1252,"",,"","",""
"CHS District Hampton Roads Event","CHS District Hampton Roads Event","VAPOR",247,"Qualifying Event","District Event","FRC","Churchland High School","Churchland High School","Churchland High School","VA","USA","Portsmouth","4301 Cedar Lane",,"2018-03-18T00:00:00","2018-03-16T00:00:00","23703",2018,36,"http://www.firstchesapeake.org",true,"FRC","FIRST Robotics Competition",true,200,"US",28,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28057,36.866685,-76.387575,,,"","",
"CHS District Northern Virginia Event","CHS District Northern Virginia Event","VAHAY",247,"Qualifying Event","District Event","FRC","Battlefield High School","Battlefield High School","Battlefield High School","VA","USA","Haymarket","15000 Graduation Drive",,"2018-03-04T00:00:00","2018-03-02T00:00:00","20169",2018,36,"http://www.firstchesapeake.org",true,"FRC","FIRST Robotics Competition",true,200,"US",8,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27879,38.872792,-77.660457,"",,"","",
"CHS District Southern Maryland Event","CHS District Southern Maryland Event","MDOXO",247,"Qualifying Event","District Event","FRC","Oxon Hill High School","Oxon Hill High School","Oxon Hill High School","MD","USA","Oxon Hill","6701 Leyte Drive",,"2018-03-18T00:00:00","2018-03-16T00:00:00","20745",2018,36,"http://www.firstchesapeake.org",true,"FRC","FIRST Robotics Competition",true,200,"US",29,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28055,38.807841,-76.989145,,,,,
"CHS District Southwest Virginia Event","CHS District Southwest Virginia Event","VABLA",247,"Qualifying Event","District Event","FRC","Blacksburg High School","Blacksburg High School","Blacksburg High School","VA","USA","Blacksburg","3401 Bruin Lane",,"2018-03-25T00:00:00","2018-03-23T00:00:00","24060",2018,36,"http://www.firstchesapeake.org",true,"FRC","FIRST Robotics Competition",true,200,"US",28,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27853,37.229033,-80.414886,"",,"","",""
"Canadian Pacific Regional","Canadian Pacific Regional","BCVI",247,"Regional","Regional","FRC","Save on Foods Memorial Centre","Save on Foods Memorial Centre","Save on Foods Memorial Centre","BC","Canada","Victoria","1925 Blanshard Street",,"2018-03-16T00:00:00","2018-03-13T00:00:00","V8T 4J2",2018,36,,true,"FRC","FIRST Robotics Competition",true,3,"CA",26,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",33129,48.43265,-123.35835,,,,,
"Canadian Rockies Regional","Canadian Rockies Regional","ABCA",247,"Regional","Regional","FRC","Genesis Centre","Genesis Centre","Genesis Centre","AB","Canada","Calgary","#10, 755 Falconridge Blvd NE",,"2018-04-07T00:00:00","2018-04-04T00:00:00","T3J 0C9",2018,50,"http://frcwest.com/",true,"FRC","FIRST Robotics Competition",true,3,"CA",37,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27991,51.106945,-113.952401,,,"","",""
"Central Illinois Regional","Central Illinois Regional","ILPE",247,"Regional","Regional","FRC","Renaissance Coliseum - Bradley University","Renaissance Coliseum - Bradley University","Renaissance Coliseum - Bradley University","IL","USA","Peoria","1600 W. Main Street",,"2018-03-17T00:00:00","2018-03-14T00:00:00","61625",2018,40,"http://www.firstillinoisrobotics.org/frc/events/central-illinois-regional/",true,"FRC","FIRST Robotics Competition",true,3,"US",18,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28023,40.845091,-89.582017,,,"","",
"Central New York Regional","Central New York Regional","NYUT",247,"Regional","Regional","FRC","Wildcat Field House / SUNY Poly Institute","Wildcat Field House / SUNY Poly Institute","Wildcat Field House / SUNY Poly Institute","NY","USA","Utica","100 Seymour Road",,"2018-03-04T00:00:00","2018-03-01T00:00:00","13502",2018,40,,true,"FRC","FIRST Robotics Competition",true,3,"US",31,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28139,43.12746,-75.21426,,,,,
"Central Valley Regional","Central Valley Regional","CAFR",247,"Regional","Regional","FRC","Fresno Convention & Entertainment Center","Fresno Convention & Entertainment Center","Fresno Convention & Entertainment Center","CA","USA","Fresno","848 M Street",,"2018-04-08T00:00:00","2018-04-05T00:00:00","93721",2018,48,"http://www.centralvalleyregional.org",true,"FRC","FIRST Robotics Competition",true,3,"US",30,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27967,36.73329,-119.779567,"",,"","",""
"Colorado Regional","Colorado Regional","CODE",247,"Regional","Regional","FRC","University of Denver - Daniel L. Ritchie Center","University of Denver - Daniel L. Ritchie Center","University of Denver - Daniel L. Ritchie Center","CO","USA","Denver","2201 East Asbury Ave",,"2018-03-24T00:00:00","2018-03-21T00:00:00","80210",2018,54,"http://coloradofirst.org/COFIRST/programs/frc/colorado-regional/",true,"FRC","FIRST Robotics Competition",true,3,"US",20,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27903,39.675422,-104.96163,"",,"","",""
"Oklahoma Regional ","Oklahoma Regional ","OKOK",247,"Regional","Regional","FRC","Cox Arena - SMG Convention Center","Cox Arena - SMG Convention Center","Cox Arena - SMG Convention Center","OK","USA","Oklahoma City","One Myriad Gardens",,"2018-03-31T00:00:00","2018-03-28T00:00:00","73102",2018,62,"http://www.first-oklahoma.com/",true,"FRC","FIRST Robotics Competition",true,3,"US",14,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27927,35.471927,-97.518257,"",,"","",""
"Orange County Regional","Orange County Regional","CAIR",247,"Regional","Regional","FRC","University of California, Irvine","University of California, Irvine","University of California, Irvine","CA","USA","Irvine","Bren Events Center","100 Bren Events Center","2018-03-24T00:00:00","2018-03-21T00:00:00","92697",2018,52,"http://www.firstoc.org/",true,"FRC","FIRST Robotics Competition",true,3,"US",10,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27985,33.648513,-117.838683,,,"","",
"Orlando Regional","Orlando Regional","FLOR",247,"Regional","Regional","FRC","CFE Arena at the University of Central Florida","CFE Arena at the University of Central Florida","CFE Arena at the University of Central Florida","FL","USA","Orlando","12777 Gemini Blvd N",,"2018-03-10T00:00:00","2018-03-07T00:00:00","32816",2018,64,"http://orlandofrc.org",true,"FRC","FIRST Robotics Competition",true,3,"US",16,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27867,28.606119,-81.204801,"",,"","",
"PCH District Albany Event","PCH District Albany Event","GAALB",247,"Qualifying Event","District Event","FRC","Albany Civic Center","Albany Civic Center","Albany Civic Center","GA","USA","Albany","100 W. Oglethorpe Blvd",,"2018-03-17T00:00:00","2018-03-15T00:00:00","31701",2018,34,"http://www.gafirst.org",true,"FRC","FIRST Robotics Competition",true,200,"US",29,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28071,31.572819,-84.163287,,,,,
"PCH District Columbus Event","PCH District Columbus Event","GACOL",247,"Qualifying Event","District Event","FRC","Columbus State University - Lumpkin Center","Columbus State University - Lumpkin Center","Columbus State University - Lumpkin Center","GA","USA","Columbus","4225 University Avenue",,"2018-03-24T00:00:00","2018-03-22T00:00:00","31907",2018,34,"http://www.gafirst.org",true,"FRC","FIRST Robotics Competition",true,200,"US",27,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27889,32.477304,-84.903608,"",,"","",""
"PCH District Dalton Event","PCH District Dalton Event","GADAL",247,"Qualifying Event","District Event","FRC","Dalton Convention Center","Dalton Convention Center","Dalton Convention Center","GA","USA","Dalton","2211 Dug Gap Battle Road",,"2018-03-10T00:00:00","2018-03-08T00:00:00","30720",2018,34,"http://www.gafirst.org",true,"FRC","FIRST Robotics Competition",true,200,"US",18,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28073,34.759673,-84.975973,,,,,
"PCH District Duluth Event","PCH District Duluth Event","GADUL",247,"Qualifying Event","District Event","FRC","Infinite Energy Arena","Infinite Energy Arena","Infinite Energy Arena","GA","USA","Duluth","6400 Sugarloaf Parkway",,"2018-03-31T00:00:00","2018-03-29T00:00:00","30097",2018,34,"http://gafirst.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",21,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",33047,34.025741,-84.141816,,,,,
"PCH District Gainesville Event","PCH District Gainesville Event","GAGAI",247,"Qualifying Event","District Event","FRC","Riverside Military Academy - Field House","Riverside Military Academy - Field House","Riverside Military Academy - Field House","GA","USA","Gainesville","2001 Riverside Drive",,"2018-03-04T00:00:00","2018-03-02T00:00:00","30501",2018,34,"http://www.gafirst.org",true,"FRC","FIRST Robotics Competition",true,200,"US",5,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28113,34.286057,-83.820309,,,,,
"PNW District Auburn Event","PNW District Auburn Event","WAAHS",247,"Qualifying Event","District Event","FRC","Auburn High School","Auburn High School","Auburn High School","WA","USA","Auburn","711 E. Main St.",,"2018-03-18T00:00:00","2018-03-16T00:00:00","98002",2018,38,"http://www.firstwa.org",true,"FRC","FIRST Robotics Competition",true,200,"US",20,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28017,47.302461,-122.186065,,,"","",
"PNW District Auburn Mountainview Event","PNW District Auburn Mountainview Event","WAAMV",247,"Qualifying Event","District Event","FRC","Auburn Mountainview High School","Auburn Mountainview High School","Auburn Mountainview High School","WA","USA","Auburn","28900 124th Avenue SE",,"2018-03-31T00:00:00","2018-03-29T00:00:00","98092",2018,36,"http://www.firstwa.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",21,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28007,47.283585,-122.128606,,,"","",
"PNW District Clackamas Academy Event","PNW District Clackamas Academy Event","ORORE",247,"Qualifying Event","District Event","FRC","Clackamas Academy","Clackamas Academy","Clackamas Academy","OR","USA","Oregon City","1306 12th Street",,"2018-03-03T00:00:00","2018-03-01T00:00:00","97045",2018,36,"http://www.firstwa.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",27,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28011,45.340277,-122.560941,,,"","",
"PNW District Glacier Peak Event","PNW District Glacier Peak Event","WASNO",247,"Qualifying Event","District Event","FRC","Glacier Peak High School","Glacier Peak High School","Glacier Peak High School","WA","USA","Snohomish","7401 144th Place SE",,"2018-03-25T00:00:00","2018-03-23T00:00:00","98296",2018,38,"http://www.firstwa.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",11,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28009,47.822897,-122.118251,,,"","",
"PNW District Lake Oswego Event","PNW District Lake Oswego Event","ORLAK",247,"Qualifying Event","District Event","FRC","Lake Oswego High School","Lake Oswego High School","Lake Oswego High School","OR","USA","Lake Oswego","2501 Country Club Rd",,"2018-03-31T00:00:00","2018-03-29T00:00:00","97034",2018,36,"http://www.firstwa.org",true,"FRC","FIRST Robotics Competition",true,200,"US",15,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28021,45.410367,-122.689055,,,"","",
"PNW District Mount Vernon Event","PNW District Mount Vernon Event","WAMOU",247,"Qualifying Event","District Event","FRC","Mount Vernon High School","Mount Vernon High School","Mount Vernon High School","WA","USA","Mount Vernon","314 North 9th Street",,"2018-03-04T00:00:00","2018-03-02T00:00:00","98273",2018,38,"http://www.firstwa.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",27,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28013,48.407114,-122.324434,,,"","",
"PNW District SunDome Event","PNW District SunDome Event","WAYAK",247,"Qualifying Event","District Event","FRC","SunDome, State Fair Park","SunDome, State Fair Park","SunDome, State Fair Park","WA","USA","Yakima","1301 S. Fair Avenue",,"2018-03-17T00:00:00","2018-03-15T00:00:00","98901",2018,36,"http://www.firstwa.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",29,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",32237,46.606829,-120.465379,,,,,
"PNW District West Valley Event","PNW District West Valley Event","WASPO",247,"Qualifying Event","District Event","FRC","West Valley High School","West Valley High School","West Valley High School","WA","USA","Spokane","8301 E. Buckeye Avenue",,"2018-03-24T00:00:00","2018-03-22T00:00:00","99212",2018,36,"http://www.firstwa.org",true,"FRC","FIRST Robotics Competition",true,200,"US",21,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27953,47.660806,-117.314906,"",,"","",
"PNW District Wilsonville Event","PNW District Wilsonville Event","ORWIL",247,"Qualifying Event","District Event","FRC","Wilsonville High School","Wilsonville High School","Wilsonville High School","OR","USA","Wilsonville","6800 SW Wilsonville Road",,"2018-03-10T00:00:00","2018-03-08T00:00:00","97070",2018,36,"http://oregonfirst.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",11,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28027,45.301823,-122.762197,,,"","",
"Pacific Northwest District Championship","Pacific Northwest District Championship","PNCMP",247,"Qualifying Championship","District Championship","FRC","Veterans Memorial Stadium","Veterans Memorial Stadium","Veterans Memorial Stadium","OR","USA","Portland","300 N Winning Way",,"2018-04-07T00:00:00","2018-04-04T00:00:00","97227",2018,64,"http://www.firstwa.org",true,"FRC","FIRST Robotics Competition",true,100,"US",64,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28029,45.54538,-122.67553,,,"","",
"Palmetto Regional","Palmetto Regional","SCMB",247,"Regional","Regional","FRC","Myrtle Beach Convention Center","Myrtle Beach Convention Center","Myrtle Beach Convention Center","SC","USA","Myrtle Beach","2101 Oak Street",,"2018-03-03T00:00:00","2018-02-28T00:00:00","29578",2018,64,"http://www.myrtlebeachfirstrobotics.com",true,"FRC","FIRST Robotics Competition",true,3,"US",38,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27915,33.726237,-78.844532,"",,"","",
"Peachtree District State Championship","Peachtree District State Championship","GACMP",247,"Qualifying Championship","District Championship","FRC","University of Georgia - Stegeman Coliseum","University of Georgia - Stegeman Coliseum","University of Georgia - Stegeman Coliseum","GA","USA","Athens","100 Smith Street",,"2018-04-07T00:00:00","2018-04-04T00:00:00","30605",2018,45,"http://www.gafirst.org",true,"FRC","FIRST Robotics Competition",true,100,"US",45,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28075,33.926072,-83.340748,,,,,
"FIM District Southfield Event","FIM District Southfield Event","MISOU",247,"Qualifying Event","District Event","FRC","Southfield High School","Southfield High School","Southfield High School","MI","USA","Southfield","24675 Lahser Road",,"2018-03-03T00:00:00","2018-03-01T00:00:00","48033",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",22,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27881,42.472345,-83.293971,"",,"","",
"FIM District St. Joseph Event","FIM District St. Joseph Event","MISJO",247,"Qualifying Event","District Event","FRC","St. Joseph High School","St. Joseph High School","St. Joseph High School","MI","USA","St. Joseph","2521 Stadium Drive",,"2018-03-10T00:00:00","2018-03-08T00:00:00","49085",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",26,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27961,42.068065,-86.475496,"",,"","",
"FIM District Traverse City Event","FIM District Traverse City Event","MITVC",247,"Qualifying Event","District Event","FRC","Traverse City Central High School","Traverse City Central High School","Traverse City Central High School","MI","USA","Traverse City","1150 Miliken Drive",,"2018-03-03T00:00:00","2018-03-01T00:00:00","49686",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",14,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27939,44.754969,-85.596072,"",,"","",
"FIM District Troy Event","FIM District Troy Event","MITRY",247,"Qualifying Event","District Event","FRC","Troy Athens High School","Troy Athens High School","Troy Athens High School","MI","USA","Troy","4333 John R Road",,"2018-03-31T00:00:00","2018-03-29T00:00:00","48085",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",25,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27945,42.595219,-83.120115,"",,"","",
"FIM District Waterford Event","FIM District Waterford Event","MIWAT",247,"Qualifying Event","District Event","FRC","Waterford Mott High School","Waterford Mott High School","Waterford Mott High School","MI","USA","Waterford","1151 Scott Lake Road",,"2018-03-10T00:00:00","2018-03-08T00:00:00","48328",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",28,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28035,42.644305,-83.356394,,,"","",
"FIM District West Michigan Event","FIM District West Michigan Event","MIWMI",247,"Qualifying Event","District Event","FRC","Grand Valley State University","Grand Valley State University","Grand Valley State University","MI","USA","Allendale","Field House","10915 S Campus Drive","2018-03-24T00:00:00","2018-03-22T00:00:00","49401",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",16,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27921,42.974447,-85.930121,"",,"","",
"FIRST Championship - Detroit","FIRST Championship - Detroit","CMPMI",247,"Championship","FIRST Championship","FRC","Cobo Center","Cobo Center","Cobo Center","MI","USA","Detroit","1 Washington Boulevard",,"2018-04-28T00:00:00","2018-04-25T00:00:00","48226",2018,400,,false,"FRC","FIRST Robotics Competition",false,2,"US",400,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",32149,42.332339,-83.051131,,,,,
"FIRST Championship - Houston","FIRST Championship - Houston","CMPTX",247,"Championship","FIRST Championship","FRC","George R. Brown Convention Center","George R. Brown Convention Center","George R. Brown Convention Center","TX","USA","Houston","1001 Avenida De Las Americas",,"2018-04-21T00:00:00","2018-04-18T00:00:00","77010",2018,400,,false,"FRC","FIRST Robotics Competition",false,2,"US",400,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28089,29.754759,-95.361326,,0,"","",
"FIRST Chesapeake District Championship","FIRST Chesapeake District Championship","CHCMP",247,"Qualifying Championship","District Championship","FRC","TBD - Venue information coming soon","TBD - Venue information coming soon","TBD - Venue information coming soon","VA","USA","TBD","TBD - coming soon",,"2018-03-31T00:00:00","2018-03-28T00:00:00","00000",2018,58,"http://www.firstchesapeake.org",true,"FRC","FIRST Robotics Competition",true,100,"US",58,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28063,0,0,,,"","",
"FIRST Israel District Championship","FIRST Israel District Championship","ISCMP",247,"Qualifying Championship","District Championship","FRC","Menora Mivtachim Arena","Menora Mivtachim Arena","Menora Mivtachim Arena","TA","Israel","Tel Aviv-Yafo","Yigal Alon Street 51",,"2018-03-28T00:00:00","2018-03-26T00:00:00","00000",2018,45,"http://firstisrael.org.il",true,"FRC","FIRST Robotics Competition",true,100,"IL",45,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27909,0,0,"",,"","",""
"FIRST Mid-Atlantic District Championship","FIRST Mid-Atlantic District Championship","MRCMP",247,"Qualifying Championship","District Championship","FRC","Lehigh University - Stabler Arena","Lehigh University - Stabler Arena","Lehigh University - Stabler Arena","PA","USA","Bethlehem","124 Goodman Drive",,"2018-04-07T00:00:00","2018-04-04T00:00:00","18015",2018,60,"http://www.midatlanticrobotics.com/",true,"FRC","FIRST Robotics Competition",true,100,"US",60,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27917,40.601395,-75.369112,"",,"","",
