"event_name","event_name_analyzed","event_code","fk_program_seasons","event_subtype","event_subtype_moniker","event_type","event_venue","event_venue_sort","event_venue_analyzed","event_stateprov","event_country","event_city","event_address1","event_address2","date_end","date_start","event_postalcode","event_season","capacity_total","event_web_url","flag_bag_and_tag_event","program_code_display","program_name","flag_display_in_vims","ff_event_type_sort_order","countryCode","open_capacity","event_fee_currency","hotel_document","id","lat","lon","event_venue_room","event_fee_base","community_event_contact_name_first","community_event_contact_name_last","community_event_contact_email"
"FIRST North Carolina State Championship","FIRST North Carolina State Championship","NCCMP",247,"Qualifying Championship","District Championship","FRC","Campbell University - Gore Arena","Campbell University - Gore Arena","Campbell University - Gore Arena","NC","USA","Lillington","56 Main Street",,"2018-04-08T00:00:00","2018-04-06T00:00:00","27546",2018,32,"http://www.firstnorthcarolina.org/",true,"FRC","FIRST Robotics Competition",true,100,"US",32,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28069,35.397219,-78.813484,,,"","",
"FIRST Ontario Provincial Championship","FIRST Ontario Provincial Championship","ONCMP",247,"Qualifying Championship","District Championship","FRC","Hershey Centre","Hershey Centre","Hershey Centre","ON","Canada","Mississauga","5500 Rose Cherry Place",,"2018-04-14T00:00:00","2018-04-11T00:00:00","L4Z 4B6",2018,80,"http://www.firstroboticscanada.org",true,"FRC","FIRST Robotics Competition",true,100,"CA",80,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28099,43.62838,-79.65296,,,,,
"Festival de Robotique - Montreal Regional","Festival de Robotique - Montreal Regional","QCMO",247,"Regional","Regional","FRC","Centre Claude-Robillard","Centre Claude-Robillard","Centre Claude-Robillard","QC","Canada","Montreal","1000 Avenue Emile-Journault",,"2018-03-03T00:00:00","2018-02-28T00:00:00","H2M 2E7",2018,56,"http://www.robotiquefirstquebec.org/",true,"FRC","FIRST Robotics Competition",true,3,"CA",7,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27971,45.55087,-73.64025,"",,"","",""
"Finger Lakes Regional ","Finger Lakes Regional ","NYRO",247,"Regional","Regional","FRC","Gordon Field House","Gordon Field House","Gordon Field House","NY","USA","Rochester","Rochester Institute of Technology","149 Lomb Memorial Drive","2018-03-17T00:00:00","2018-03-14T00:00:00","14623",2018,50,"http://upstatenyfirst.org/",true,"FRC","FIRST Robotics Competition",true,3,"US",20,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27865,43.081673,-77.633588,"",,"","Glen","[email]"
"Great Northern Regional","Great Northern Regional","NDGF",247,"Regional","Regional","FRC","Alerus Center","Alerus Center","Alerus Center","ND","USA","Grand Forks","1200 S 42nd Street",,"2018-03-03T00:00:00","2018-02-28T00:00:00","58201",2018,40,"http://www.mnfirst.org",true,"FRC","FIRST Robotics Competition",true,3,"US",22,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",33171,47.912435,-97.052752,,,,,
"Greater Kansas City Regional","Greater Kansas City Regional","MOKC",247,"Regional","Regional","FRC","Metropolitan Community College - Business and Technology Campus","Metropolitan Community College - Business and Technology Campus","Metropolitan Community College - Business and Technology Campus","MO","USA","Kansas City","1775 Universal Avenue",,"2018-03-17T00:00:00","2018-03-14T00:00:00","64120",2018,48,"http://www.kcfirst.org",true,"FRC","FIRST Robotics Competition",true,3,"US",24,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27883,39.12391,-94.5372,"",,"","",""
"Greater Pittsburgh Regional","Greater Pittsburgh Regional","PACA",247,"Regional","Regional","FRC","Convocation Center at","Convocation Center at","Convocation Center at","PA","USA","California","California University of Pennsylvania ","Riverview Drive","2018-03-24T00:00:00","2018-03-21T00:00:00","15419",2018,54,"http://www.pittsburghfirst.org",true,"FRC","FIRST Robotics Competition",true,3,"US",29,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27873,40.063892,-79.894161,"",,"","",""
"Hawaii Regional","Hawaii Regional","HIHO",247,"Regional","Regional","FRC","University of Hawaii at Manoa","University of Hawaii at Manoa","University of Hawaii at Manoa","HI","USA","Honolulu","Stan Sheriff Center",,"2018-03-24T00:00:00","2018-03-21T00:00:00","96822",2018,40,"http://www.friendsofhawaiirobotics.org",true,"FRC","FIRST Robotics Competition",true,3,"US",22,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27923,21.312545,-157.821044,"",,"","",
"Heartland Regional","Heartland Regional","MOKC2",247,"Regional","Regional","FRC","Metropolitan Community College - Business and Technology Campus","Metropolitan Community College - Business and Technology Campus","Metropolitan Community College - Business and Technology Campus","MO","USA","Kansas City","1775 Universal Avenue",,"2018-03-11T00:00:00","2018-03-08T00:00:00","64120",2018,48,"http://www.kcfirst.org",true,"FRC","FIRST Robotics Competition",true,3,"US",19,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",33111,39.12391,-94.5372,,,,,
"NE District Pine Tree Event","NE District Pine Tree Event","MELEW",247,"Qualifying Event","District Event","FRC","Androscoggin Bank Colisee","Androscoggin Bank Colisee","Androscoggin Bank Colisee","ME","USA","Lewiston","190 Birch Street",,"2018-03-24T00:00:00","2018-03-22T00:00:00","04240",2018,40,"http://www.nefirst.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",28,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27925,44.097005,-70.186774,"",,"","",
"NE District Rhode Island Event","NE District Rhode Island Event","RISMI",247,"Qualifying Event","District Event","FRC","Bryant University","Bryant University","Bryant University","RI","USA","Smithfield","1150 Douglas Pike",,"2018-03-25T00:00:00","2018-03-23T00:00:00","02917",2018,40,"http://www.nefirst.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",30,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27893,41.85516,-71.49222,"",,"","",
"NE District SE Mass Event","NE District SE Mass Event","MABRI",247,"Qualifying Event","District Event","FRC","Bridgewater-Raynham High School","Bridgewater-Raynham High School","Bridgewater-Raynham High School","MA","USA","Bridgewater","415 Center Street",,"2018-03-11T00:00:00","2018-03-09T00:00:00","02324",2018,40,"http://www.nefirst.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",23,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28109,41.981411,-70.974124,,,,,
"NE District Southern CT Event","NE District Southern CT Event","CTSCT",247,"Qualifying Event","District Event","FRC","Fairfield University","Fairfield University","Fairfield University","CT","USA","Fairfield","1073 N Benson Road",,"2018-03-18T00:00:00","2018-03-16T00:00:00","06824",2018,40,"http://www.nefirst.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",31,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",33049,41.168961,-73.26513,,,,,
"NE District UNH Event","NE District UNH Event","NHDUR",247,"Qualifying Event","District Event","FRC","UNH Whittemore Center","UNH Whittemore Center","UNH Whittemore Center","NH","USA","Durham","128 Main Street",,"2018-03-31T00:00:00","2018-03-29T00:00:00","03824",2018,40,"http://www.nefirst.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",23,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28111,43.1304,-70.9767,,,,,
"NE District Waterbury Event","NE District Waterbury Event","CTWAT",247,"Qualifying Event","District Event","FRC","Wilby High School","Wilby High School","Wilby High School","CT","USA","Waterbury","460 Buck Hill Road",,"2018-03-11T00:00:00","2018-03-09T00:00:00","06704",2018,40,"http://www.nefirst.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",26,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28003,41.578898,-73.032746,,,"","",
"NE District Worcester Polytechnic Institute Event","NE District Worcester Polytechnic Institute Event","MAWOR",247,"Qualifying Event","District Event","FRC","WPI Harrington Auditorium ","WPI Harrington Auditorium ","WPI Harrington Auditorium ","MA","USA","Worcester","100 Institute Road",,"2018-03-03T00:00:00","2018-03-01T00:00:00","01609",2018,40,"http://www.nefirst.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",5,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27949,42.276415,-71.819491,"",,"","",
"New England District Championship","New England District Championship","NECMP",247,"Qualifying Championship","District Championship","FRC","Boston University - Agganis Arena","Boston University - Agganis Arena","Boston University - Agganis Arena","MA","USA","Boston","925 Commonwealth Avenue",,"2018-04-14T00:00:00","2018-04-11T00:00:00","02215",2018,64,"http://www.nefirst.org/",true,"FRC","FIRST Robotics Competition",true,100,"US",64,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27969,42.344927,-71.101619,"",,"","",
"New York City Regional","New York City Regional","NYNY",247,"Regional","Regional","FRC","The Armory Track & Field Center","The Armory Track & Field Center","The Armory Track & Field Center","NY","USA","New York","216 Fort Washington Avenue",,"2018-04-08T00:00:00","2018-04-05T00:00:00","10032",2018,48,"http://www.nycfirst.org",true,"FRC","FIRST Robotics Competition",true,3,"US",8,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27887,40.83668,-73.939944,"",,"","",""
"New York Tech Valley Regional","New York Tech Valley Regional","NYTR",247,"Regional","Regional","FRC","Rensselaer Polytechnic Institute","Rensselaer Polytechnic Institute","Rensselaer Polytechnic Institute","NY","USA","Troy","ECAV Arena","80 Peoples Drive","2018-03-17T00:00:00","2018-03-14T00:00:00","12180",2018,36,"http://www.techvalleyfirst.org",true,"FRC","FIRST Robotics Competition",true,3,"US",13,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28005,42.744,-73.60512,,,"","",""
"Northern Lights Regional","Northern Lights Regional","MNDU2",247,"Regional","Regional","FRC","DECC Arena/Edmund Fitzgerald Exhibit Hall","DECC Arena/Edmund Fitzgerald Exhibit Hall","DECC Arena/Edmund Fitzgerald Exhibit Hall","MN","USA","Duluth","Duluth Entertainment Convention Center","350 Harbor Drive","2018-03-10T00:00:00","2018-03-07T00:00:00","55802",2018,60,"http://www.mnfirst.org",true,"FRC","FIRST Robotics Competition",true,3,"US",21,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27983,46.767393,-92.11547,,,"","","[email]"
"ONT District Durham College Event","ONT District Durham College Event","ONOSH",247,"Qualifying Event","District Event","FRC","Durham College","Durham College","Durham College","ON","Canada","Oshawa","Campus Wellness & Recreation Center","2000 Simcoe Street North","2018-03-04T00:00:00","2018-03-02T00:00:00","L1H 7K4",2018,38,"http://www.firstroboticscanada.org/events/category/frc/list/",true,"FRC","FIRST Robotics Competition",true,200,"CA",11,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28091,43.93189,-78.9107,,,,,
"ONT District Georgian College Event","ONT District Georgian College Event","ONBAR",247,"Qualifying Event","District Event","FRC","Georgian College - Athletic and Fitness / Student Life Centre","Georgian College - Athletic and Fitness / Student Life Centre","Georgian College - Athletic and Fitness / Student Life Centre","ON","Canada","Barrie","1 Georgian Drive",,"2018-03-04T00:00:00","2018-03-02T00:00:00","L4M 3X9",2018,28,"http://www.firstroboticscanada.org/events/category/frc/list/",true,"FRC","FIRST Robotics Competition",true,200,"CA",12,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28093,44.390484,-79.685682,,,,,
"ONT District McMaster University Event","ONT District McMaster University Event","ONHAM",247,"Qualifying Event","District Event","FRC","McMaster University","McMaster University","McMaster University","ON","Canada","Hamilton","1280 Main Street West",,"2018-04-08T00:00:00","2018-04-06T00:00:00","L8S 4K1",2018,38,"http://www.firstroboticscanada.org/events/category/frc/list/",true,"FRC","FIRST Robotics Competition",true,200,"CA",19,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28097,43.257926,-79.918986,,,,,
"ONT District North Bay Event","ONT District North Bay Event","ONNOB",247,"Qualifying Event","District Event","FRC","Nipissing University","Nipissing University","Nipissing University","ON","Canada","North Bay","Robert J. Surtees Athletic Centre","100 College Drive","2018-03-31T00:00:00","2018-03-29T00:00:00","P1B 8K9",2018,36,"http://www.firstroboticscanada.org/events/category/frc/list/",true,"FRC","FIRST Robotics Competition",true,200,"CA",32,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27999,46.311308,-79.461959,,,,,
"ONT District Ryerson University Event","ONT District Ryerson University Event","ONTO1",247,"Qualifying Event","District Event","FRC","Ryerson University","Ryerson University","Ryerson University","ON","Canada","Toronto","Mattamy Athletic Centre","50 Carlton Street","2018-03-17T00:00:00","2018-03-15T00:00:00","M5B 1J2",2018,38,"http://www.firstroboticscanada.org/events/category/frc/list/",true,"FRC","FIRST Robotics Competition",true,200,"CA",17,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27907,43.66156,-79.381227,"",,"","",
"ONT District University of Waterloo Event","ONT District University of Waterloo Event","ONWAT",247,"Qualifying Event","District Event","FRC","University of Waterloo","University of Waterloo","University of Waterloo","ON","Canada","Waterloo","Physical Activities Complex","200 University Avenue West","2018-03-24T00:00:00","2018-03-22T00:00:00","N2L 3G1",2018,32,"http://www.firstroboticscanada.org/events/category/frc/list/",true,"FRC","FIRST Robotics Competition",true,200,"CA",16,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27901,43.46629,-80.54016,"",,"","",
"ONT District Western University, Engineering Event","ONT District Western University, Engineering Event","ONLON",247,"Qualifying Event","District Event","FRC","Western University","Western University","Western University","ON","Canada","London","Thompson Recreation and Athletic Centre (TRAC)","Western Road & Sarnia Road","2018-04-08T00:00:00","2018-04-06T00:00:00","N6A 5B9",2018,38,"http://www.firstroboticscanada.org/events/category/frc/list/",true,"FRC","FIRST Robotics Competition",true,200,"CA",21,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28095,43.008774,-81.2611,,,,,
"ONT District Windsor Essex Great Lakes Event","ONT District Windsor Essex Great Lakes Event","ONWIN",247,"Qualifying Event","District Event","FRC","University of Windsor","University of Windsor","University of Windsor","ON","Canada","Windsor","St. Denis Centre","2555 College Avenue","2018-03-31T00:00:00","2018-03-29T00:00:00","N9B 3P4",2018,38,"http://www.firstroboticscanada.org/events/category/frc/list/",true,"FRC","FIRST Robotics Competition",true,200,"CA",25,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28025,42.30565,-83.06569,,,,,
"ONT District York University Event","ONT District York University Event","ONNYO",247,"Qualifying Event","District Event","FRC","York University","York University","York University","ON","Canada","North York","Tait McKenzie Centre","1 Thompson Rd","2018-03-25T00:00:00","2018-03-23T00:00:00","M3J 1P3",2018,36,"http://www.firstroboticscanada.org/events/category/frc/list/",true,"FRC","FIRST Robotics Competition",true,200,"CA",17,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27959,43.77676,-79.49459,"",,"","",
"Dallas Regional","Dallas Regional","TXDA",247,"Regional","Regional","FRC","Irving Convention Center","Irving Convention Center","Irving Convention Center","TX","USA","Irving","500 West Las Colinas Boulevard  ",,"2018-03-04T00:00:00","2018-03-01T00:00:00","75039",2018,48,"http://www.DallasFRC.org/",true,"FRC","FIRST Robotics Competition",true,3,"US",9,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27933,32.888686,-96.943428,"",,"","",
"El Paso Regional","El Paso Regional","TXEL",247,"Regional","Regional","FRC","Judson F. Williams Convention Center","Judson F. Williams Convention Center","Judson F. Williams Convention Center","TX","USA","El Paso","One Civic Center Plaza",,"2018-03-31T00:00:00","2018-03-28T00:00:00","79901",2018,40,"http://firstintexas.org/regions/alamo-region/brazos-valley-frc-regional/",true,"FRC","FIRST Robotics Competition",true,3,"US",33,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28133,31.760394,-106.487292,,,,,
"FIM District Alpena Event","FIM District Alpena Event","MIALP",247,"Qualifying Event","District Event","FRC","Alpena High School","Alpena High School","Alpena High School","MI","USA","Alpena","3303 S 3rd Avenue",,"2018-04-07T00:00:00","2018-04-05T00:00:00","49707",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",32,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",33161,45.075555,-83.478059,,,,,
"FIM District Belleville Event","FIM District Belleville Event","MIBEL",247,"Qualifying Event","District Event","FRC","Belleville High School","Belleville High School","Belleville High School","MI","USA","Belleville","501 W Columbia Avenue",,"2018-03-24T00:00:00","2018-03-22T00:00:00","48111",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",33,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27989,42.174217,-83.489647,,,"","",""
"FIM District Center Line Event","FIM District Center Line Event","MICEN",247,"Qualifying Event","District Event","FRC","Center Line High School","Center Line High School","Center Line High School","MI","USA","Center Line","26300 Arsenal",,"2018-03-10T00:00:00","2018-03-08T00:00:00","48015",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",14,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27943,42.480245,-83.025107,"",,"","",
"FIM District East Kentwood Event","FIM District East Kentwood Event","MIKEN",247,"Qualifying Event","District Event","FRC","East Kentwood High School","East Kentwood High School","East Kentwood High School","MI","USA","Kentwood","6230 Kalamazoo Avenue SE",,"2018-03-31T00:00:00","2018-03-29T00:00:00","49508",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",23,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28051,42.873625,-85.625143,,,"","",
"FIM District Escanaba Event","FIM District Escanaba Event","MIESC",247,"Qualifying Event","District Event","FRC","Escanaba High School","Escanaba High School","Escanaba High School","MI","USA","Escanaba","500 S. Lincoln Road",,"2018-03-17T00:00:00","2018-03-15T00:00:00","49829",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",20,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28031,45.749678,-87.096833,,,"","",
"FIM District Gibraltar Event","FIM District Gibraltar Event","MIGIB",247,"Qualifying Event","District Event","FRC","Carlson High School","Carlson High School","Carlson High School","MI","USA","Gibraltar","30550 W Jefferson Avenue",,"2018-03-03T00:00:00","2018-03-01T00:00:00","48173",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",29,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",33147,42.073111,-83.223109,,,,,
"FIM District Gull Lake Event","FIM District Gull Lake Event","MIGUL",247,"Qualifying Event","District Event","FRC","Gull Lake High School","Gull Lake High School","Gull Lake High School","MI","USA","Richland","7753 N. 34th Street",,"2018-03-17T00:00:00","2018-03-15T00:00:00","49083",2018,40,"http://www.firstinmichigan.org/",true,"FRC","FIRST Robotics Competition",true,200,"US",25,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28105,42.376617,-85.447312,,,,,
"FIM District Kettering University Event #1","FIM District Kettering University Event #1","MIKET",247,"Qualifying Event","District Event","FRC","Kettering University","Kettering University","Kettering University","MI","USA","Flint","Recreation Center","1700 University Avenue","2018-03-03T00:00:00","2018-03-01T00:00:00","48504",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",17,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27941,43.035862,-83.74276,"",,"","",
"FIM District Kettering University Event #2","FIM District Kettering University Event #2","MIKE2",247,"Qualifying Event","District Event","FRC","Kettering University","Kettering University","Kettering University","MI","USA","Flint","Recreation Center","1700 University Avenue","2018-03-10T00:00:00","2018-03-08T00:00:00","48504",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",23,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28081,43.035862,-83.74276,,,"","",
"FIM District Lake Superior State University Event","FIM District Lake Superior State University Event","MILSU",247,"Qualifying Event","District Event","FRC","Lake Superior State University","Lake Superior State University","Lake Superior State University","MI","USA","Sault Ste. Marie","650 W. Easterday Avenue",,"2018-04-07T00:00:00","2018-04-05T00:00:00","49783",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",32,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28085,46.478524,-84.355204,,,"","",
"FIM District Lakeview Event","FIM District Lakeview Event","MILAK",247,"Qualifying Event","District Event","FRC","Lakeview High School","Lakeview High School","Lakeview High School","MI","USA","Battle Creek","15060 Helmer Rd S",,"2018-04-07T00:00:00","2018-04-05T00:00:00","49015",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",32,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28083,42.30102,-85.2291,,,"","",
"FIM District Lansing Event","FIM District Lansing Event","MILAN",247,"Qualifying Event","District Event","FRC","Mason High School","Mason High School","Mason High School","MI","USA","Mason","1001 S. Barns Street",,"2018-03-24T00:00:00","2018-03-22T00:00:00","48854",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",20,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28037,42.584076,-84.437704,,,"","",
"FIM District Lincoln Event","FIM District Lincoln Event","MILIN",247,"Qualifying Event","District Event","FRC","Lincoln High School","Lincoln High School","Lincoln High School","MI","USA","Ypsilanti","7425 Willis Road",,"2018-03-17T00:00:00","2018-03-15T00:00:00","48197",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",20,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",33177,42.233132,-83.623767,,,,,
"FIM District Livonia Event","FIM District Livonia Event","MILIV",247,"Qualifying Event","District Event","FRC","Churchill High School","Churchill High School","Churchill High School","MI","USA","Livonia","8900 Newburgh Road",,"2018-03-31T00:00:00","2018-03-29T00:00:00","48150",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",26,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27963,42.366557,-83.370612,"",,"","",
"FIM District Marysville Event","FIM District Marysville Event","MIMAR",247,"Qualifying Event","District Event","FRC","Marysville High School","Marysville High School","Marysville High School","MI","USA","Marysville","555 E. Huron Blvd.",,"2018-04-07T00:00:00","2018-04-05T00:00:00","48040",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",30,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27997,42.914675,-82.480996,,,"","",
"FIM District Midland Event","FIM District Midland Event","MIMID",247,"Qualifying Event","District Event","FRC","H.H. Dow High School","H.H. Dow High School","H.H. Dow High School","MI","USA","Midland","3901 N. Saginaw Road",,"2018-03-24T00:00:00","2018-03-22T00:00:00","48640",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",7,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28033,43.630483,-84.274746,,,"","",
"FIM District Milford Event","FIM District Milford Event","MIMIL",247,"Qualifying Event","District Event","FRC","Milford High School","Milford High School","Milford High School","MI","USA","Milford","2380 S Milford Road",,"2018-03-17T00:00:00","2018-03-15T00:00:00","48357",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",28,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",33149,42.656319,-83.63633,,,,,
"FIM District Shepherd Event","FIM District Shepherd Event","MISHE",247,"Qualifying Event","District Event","FRC","Shepherd High School","Shepherd High School","Shepherd High School","MI","USA","Shepherd","100 E Hall Street",,"2018-03-31T00:00:00","2018-03-29T00:00:00","48883",2018,40,"http://www.firstinmichigan.org",true,"FRC","FIRST Robotics Competition",true,200,"US",33,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28141,43.52386,-84.731401,,,,,
"Hub City Regional","Hub City Regional","TXLU",247,"Regional","Regional","FRC","South Plains Fairgrounds","South Plains Fairgrounds","South Plains Fairgrounds","TX","USA","Lubbock","1012 Avenue A",,"2018-03-10T00:00:00","2018-03-07T00:00:00","79401",2018,50,"http://hubcityregional.com",true,"FRC","FIRST Robotics Competition",true,3,"US",37,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",27993,33.584601,-101.846676,,,,,
"Hudson Valley Regional","Hudson Valley Regional","NYSU",247,"Regional","Regional","FRC","Rockland Community College - Athletic Center","Rockland Community College - Athletic Center","Rockland Community College - Athletic Center","NY","USA","Suffern","145 College Road",,"2018-03-25T00:00:00","2018-03-22T00:00:00","10901",2018,48,"http://www.nycfirst.org",true,"FRC","FIRST Robotics Competition",true,3,"US",25,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28131,41.127671,-74.111934,,,,,
"IN District Plainfield Event","IN District Plainfield Event","INPLA",247,"Qualifying Event","District Event","FRC","Plainfield High School","Plainfield High School","Plainfield High School","IN","USA","Plainfield","1 Red Pride Drive",,"2018-03-25T00:00:00","2018-03-23T00:00:00","46168",2018,38,"http://www.indianafirst.org",true,"FRC","FIRST Robotics Competition",true,200,"US",19,"USD","http://www.usfirst.org/roboticsprograms/frc/travel-discounts",28041,39.709427,-86.395053,,,"","",
